1.7874, 1.50821, 2.41679, 1.96429, 1.56464, 1.92763, 1.46076, 2.23856, 1.42685, 2.05776, 2.19491, 3.46123, 3.5744, 2.21387, 2.31791, 2.97133, 2.11809, 2.16856, 2.0254, 1.85388, 3.36338, 2.03276, 1.83588, 1.88112, 2.21229, 2.28918, 1.76971, 2.39775, 1.66971, 2.24236, 1.95658, 1.11405
2.21665, 1.92723, 1.83636, 1.71226, 2.57908, 3.12498, 2.06412, 3.49321, 1.87041, 2.17729, 1.33204, 2.17046, 2.28329, 1.59837, 1.99532, 2.08841, 3.56265, 1.62392, 2.21467, 2.03651, 2.30774, 3.14197, 3.29227, 1.54972, 2.60326, 2.30855, 2.45512, 1.95674, 1.7197, 2.19752, 1.9827, 2.24419
2.03246, 3.36284, 2.10054, 1.79811, 1.89699, 1.91063, 2.4291, 2.10589, 2.739, 2.8712, 2.31316, 1.32854, 1.9989, 3.11832, 2.26672, 2.09737, 2.74955, 2.79048, 1.85271, 1.49012, 2.45338, 2.50051, 1.58202, 1.7443, 2.09714, 2.04611, 2.4064, 1.83732, 2.14785, 2.2591, 1.56154, 1.42743
1.69518, 3.59345, 1.8074, 1.94618, 1.85755, 2.89079, 1.61622, 1.61368, 2.1757, 2.46893, 1.86186, 2.40981, 2.47115, 2.31783, 2.16117, 2.66019, 2.30259, 1.81113, 1.62177, 1.60265, 2.28863, 2.89957, 2.21467, 2.11436, 1.98889, 1.84938, 2.55995, 1.71494, 1.85501, 2.74472, 1.50417, 1.4241
1.7336, 3.37608, 2.52267, 2.82827, 2.31108, 1.81502, 2.50664, 3.14527, 3.03167, 2.04333, 1.85843, 3.76509, 1.39632, 1.26793, 3.12182, 1.57107, 3.73302, 1.75597, 3.8162, 1.67488, 1.60654, 1.87858, 1.87454, 3.92556, 2.32299, 3.14824, 2.24053, 1.75764, 1.65139, 2.08944, 2.39084, 2.63386
3.2521, 2.23681, 1.65145, 1.79192, 1.51543, 1.75026, 3.06714, 1.9304, 4.23146, 3.34782, 2.11667, 2.41077, 1.99152, 1.13357, 1.51266, 3.1872, 3.49028, 1.52536, 1.96826, 2.05174, 1.91604, 1.63249, 3.67723, 2.01682, 2.46393, 1.83414, 2.21593, 2.10904, 2.26038, 1.66201, 1.96, 2.4652
2.22815, 2.22221, 3.29347, 1.55853, 1.71939, 3.46978, 1.74526, 2.6236, 2.36219, 1.93579, 2.03452, 1.68328, 3.42884, 0.985079, 2.08102, 2.50996, 3.02135, 3.31402, 1.82882, 1.79391, 2.85683, 1.2422, 1.91818, 1.57472, 2.98374, 1.65955, 3.63019, 1.91176, 1.90715, 1.54973, 2.20855, 2.35862
2.38092, 1.79327, 1.63559, 2.46703, 2.15491, 3.12768, 2.44996, 1.76533, 1.77224, 1.70694, 1.70898, 2.15, 2.31347, 2.18197, 2.24869, 1.58988, 2.36561, 3.03801, 1.4314, 1.71757, 1.46577, 1.72955, 1.72787, 2.16737, 3.45702, 1.9885, 3.11046, 1.57916, 2.12198, 2.541, 1.76963, 2.08674
1.59868, 1.30942, 1.04841, 2.6343, 3.53448, 1.93572, 1.76328, 1.59345, 3.05785, 2.76375, 2.54551, 2.38379, 2.47711, 2.52067, 1.4402, 1.48528, 1.44719, 1.26347, 0.820736, 3.17458, 1.87976, 1.95556, 3.12458, 2.2922, 1.77033, 1.69811, 1.72432, 2.19112, 2.43282, 1.85302, 1.92008, 2.38552
1.94326, 2.61146, 2.07928, 2.66375, 1.74764, 2.11682, 1.97151, 3.40631, 1.93026, 1.5844, 1.92574, 1.87294, 3.94135, 2.10023, 2.0938, 0.722957, 1.16737, 2.10217, 2.10754, 1.99485, 3.22252, 2.18737, 2.37679, 2.81509, 2.38623, 2.30736, 2.68302, 2.17014, 1.66551, 2.31783, 1.80096, 1.62217
2.59022, 1.87041, 2.15134, 3.0069, 1.82882, 2.1123, 2.4702, 1.51099, 1.43679, 1.65448, 1.58743, 2.46847, 2.35633, 1.50266, 2.71724, 0.915881, 1.26728, 2.04468, 2.84072, 1.54592, 1.58956, 1.29815, 3.48972, 2.71425, 1.41277, 2.13612, 2.17333, 2.49179, 1.93302, 2.15102, 2.09801, 2.94982
1.64186, 1.35196, 2.353, 1.72725, 3.46622, 2.27823, 2.21681, 3.37107, 1.97001, 2.58368, 2.01428, 2.33553, 2.51767, 1.83072, 2.59723, 2.10372, 0.81454, 1.44647, 1.1096, 1.30412, 2.243, 2.49186, 2.62392, 1.78748, 3.71946, 3.13967, 3.16941, 1.92904, 1.33497, 2.4848, 2.2476, 2.5608
1.04072, 1.94937, 1.57226, 1.72732, 2.04349, 2.00413, 1.75232, 1.81612, 1.58995, 2.84276, 2.66146, 2.10864, 1.91373, 2.14732, 1.69265, 1.43799, 0.794863, 1.75859, 1.38957, 3.04817, 2.27784, 2.36155, 1.75032, 3.27496, 1.86033, 1.49894, 1.78162, 3.91778, 2.11927, 1.76383, 3.20743, 2.9733
1.96667, 1.68304, 1.62171, 2.94921, 1.34521, 1.4821, 1.34108, 3.41655, 1.36973, 2.61383, 2.23173, 1.42449, 1.54282, 1.65216, 3.43821, 3.20854, 2.98333, 3.06082, 2.70344, 2.03574, 1.60489, 2.34998, 1.69431, 1.91914, 2.13819, 2.21871, 1.95048, 2.52329, 2.3557, 1.95889, 1.78414, 2.73358
2.10872, 1.77851, 1.98357, 2.6817, 1.87485, 1.43068, 2.53591, 2.10626, 3.18917, 1.76125, 1.53123, 3.08729, 1.90304, 1.59458, 3.84706, 1.38855, 1.96381, 2.11404, 1.88549, 1.66178, 3.09092, 1.45915, 1.45161, 2.13028, 3.56646, 2.05175, 1.8124, 2.52631, 1.63758, 1.92865, 3.65683, 4.279
2.39068, 1.34132, 1.62916, 2.19824, 1.99437, 3.23791, 1.54758, 2.04015, 1.56583, 1.33355, 2.79303, 2.4775, 3.14657, 1.94771, 3.7785, 1.98, 1.90985, 1.96286, 2.16332, 1.73938, 3.27648, 1.48219, 2.36854, 2.75285, 1.9051, 1.8016, 1.50885, 1.79994, 1.84842, 2.5893, 3.06126, 2.93865

